name,caloriesPer100g,proteinPer100g,fatPer100g,carbsPer100g
Абрикос,48,1.4,0.4,11.1
Авокадо,160,2.0,14.7,8.5
Аджика,59,1.0,3.7,5.8
Ананас,50,0.5,0.1,13.1
Апельсин,47,0.9,0.1,11.8
Арахис,567,25.8,49.2,16.1
Арбуз,30,0.6,0.2,7.6
Баклажан,24,1.0,0.2,5.7
Банан,89,1.1,0.3,22.8
Батон нарезной,264,7.5,2.9,50.9
Батончик мюсли,390,6.0,12.0,62.0
Бекон,458,13.0,45.0,1.0
Белок яичный,52,10.9,0.2,0.7
Блины на молоке,190,6.0,7.0,25.0
Борщ,57,3.8,2.9,4.3
Брокколи,34,2.8,0.4,6.6
Брусника,46,0.7,0.5,8.2
Брынза,262,17.9,20.1,0.4
Булгур вареный,83,3.1,0.2,18.6
Булгур сухой,342,12.3,1.3,63.4
Булочки отрубные Макси,265,8.0,4.0,47.0
Бургер домашний,250,12.0,12.0,24.0
Вареники с картофелем,170,4.4,4.0,30.0
Вафли,545,5.7,32.0,60.0
Ветчина,145,16.0,9.0,2.0
Винегрет,122,1.4,7.5,12.0
Виноград,69,0.7,0.2,18.1
Вишня,50,1.0,0.3,12.2
Вода газированная,0,0.0,0.0,0.0
Вода питьевая,0,0.0,0.0,0.0
Говядина вареная,254,26.0,17.0,0.0
Говядина постная сырая,187,20.0,12.0,0.0
Говядина тушеная,232,22.0,16.0,0.0
Говядина тушеная консервированная,220,16.8,17.0,0.0
Голубика,57,0.7,0.3,14.5
Горбуша сырая,140,20.5,6.5,0.0
Горох вареный,118,8.3,0.4,21.1
Горох сухой,298,20.5,2.0,49.5
Горошек зеленый консервированный,73,5.0,0.2,13.1
Горчица русская,143,9.9,5.3,12.7
Гранат,83,1.7,1.2,18.7
Грейпфрут,42,0.8,0.1,10.7
Грецкий орех,654,15.2,65.2,13.7
Гречка вареная,110,3.6,1.1,21.3
Гречка с курицей,140,12.0,4.0,15.0
Гречка сухая,313,12.6,3.3,62.1
Грибы вешенки,33,3.3,0.4,6.1
Грибы шампиньоны,27,4.3,1.0,1.0
Груша,57,0.4,0.1,15.2
Гуляш из говядины,155,15.0,9.0,4.0
Дрожжи сухие,325,40.4,7.6,41.2
Дыня,34,0.8,0.2,8.2
Желток яичный,322,15.9,26.5,3.6
Желудки куриные,114,18.2,4.2,0.6
Зефир,326,0.8,0.1,79.8
Зефир Куполки Кондитерская фабрика Вологда,320,0.8,0.1,79.0
Изюм,299,3.1,0.5,79.2
Икра красная,263,32.0,15.0,0.0
Индейка филе запеченное,135,29.0,1.6,0.0
Индейка филе сырое,114,24.0,1.5,0.0
Инжир сушеный,249,3.3,0.9,63.9
Йогурт греческий 2%,73,9.0,2.0,3.9
Йогурт натуральный 3.2%,66,4.0,3.2,6.0
Йогурт питьевой Вологодский клубника,82,2.8,2.5,12.0
Йогурт питьевой Вологодский натуральный,66,3.2,2.5,7.5
Йогурт фруктовый,95,3.5,2.5,14.0
Кабачок,24,1.2,0.3,4.6
